season,weekint,mmwr_week,year,agecat,cumrates,weekrate,network,pctunw_ili,pctw_ili,pctw_ili_lag1,pctw_ili_lag2,viral_flupct,viral_flupct_lag1,viral_flupct_lag2,xmas,thanksgiving,weekint2
2016-17,13,1,2017,Overall,12.6,4.4,EIP,3.08102,3.09689,3.36832,2.73568,13.3436,13.9993,10.7819,FALSE,FALSE,169
2016-17,14,2,2017,Overall,16.6,4.1,EIP,3.01875,3.07346,3.09689,3.36832,15.373,13.3436,13.9993,FALSE,FALSE,196
2016-17,15,3,2017,Overall,20.7,4,EIP,3.40446,3.51643,3.07346,3.09689,18.2865,15.373,13.3436,FALSE,FALSE,225
2016-17,16,4,2017,Overall,24.2,3.5,EIP,3.52869,3.8027,3.51643,3.07346,18.5299,18.2865,15.373,FALSE,FALSE,256
2016-17,17,5,2017,Overall,28.1,3.9,EIP,4.10665,4.50313,3.8027,3.51643,21.4215,18.5299,18.2865,FALSE,FALSE,289
2016-17,18,6,2017,Overall,32.8,4.7,EIP,4.7551,5.06308,4.50313,3.8027,24.1525,21.4215,18.5299,FALSE,FALSE,324
2016-17,19,7,2017,Overall,38,5.1,EIP,4.65163,4.86009,5.06308,4.50313,24.5117,24.1525,21.4215,FALSE,FALSE,361
2016-17,20,8,2017,Overall,43.2,5.2,EIP,4.57049,4.57916,4.86009,5.06308,24.7251,24.5117,24.1525,FALSE,FALSE,400
2016-17,21,9,2017,Overall,46.4,3.2,EIP,3.45522,3.55674,4.57916,4.86009,19.772,24.7251,24.5117,FALSE,FALSE,441
2016-17,22,10,2017,Overall,49.2,2.9,EIP,3.29505,3.50417,3.55674,4.57916,19.2714,19.772,24.7251,FALSE,FALSE,484
2016-17,23,11,2017,Overall,51.9,2.7,EIP,3.16426,3.21511,3.50417,3.55674,19.0338,19.2714,19.772,FALSE,FALSE,529
2016-17,24,12,2017,Overall,54.8,2.9,EIP,3.14433,3.10088,3.21511,3.50417,19.7113,19.0338,19.2714,FALSE,FALSE,576
2016-17,25,13,2017,Overall,57.5,2.8,EIP,2.87936,2.79056,3.10088,3.21511,18.4816,19.7113,19.0338,FALSE,FALSE,625
2016-17,26,14,2017,Overall,59.5,2,EIP,2.36977,2.38547,2.79056,3.10088,15.4251,18.4816,19.7113,FALSE,FALSE,676
2016-17,27,15,2017,Overall,60.9,1.4,EIP,1.93853,1.9703,2.38547,2.79056,12.7395,15.4251,18.4816,FALSE,FALSE,729
2016-17,28,16,2017,Overall,61.9,1,EIP,1.64064,1.73442,1.9703,2.38547,9.69626,12.7395,15.4251,FALSE,FALSE,784
2016-17,29,17,2017,Overall,62.5,0.6,EIP,1.4752,1.56303,1.73442,1.9703,6.76776,9.69626,12.7395,FALSE,FALSE,841
2017-18,0,40,2017,Overall,0.1,0.1,EIP,1.2802,1.26589,1.18882,1.09775,2.20191,1.70313,1.66942,FALSE,FALSE,0
2017-18,1,41,2017,Overall,0.2,0.1,EIP,1.33123,1.30479,1.26589,1.18882,2.08975,2.20191,1.70313,FALSE,FALSE,1
2017-18,2,42,2017,Overall,0.5,0.2,EIP,1.40786,1.34075,1.30479,1.26589,2.17647,2.08975,2.20191,FALSE,FALSE,4
2017-18,3,43,2017,Overall,0.7,0.2,EIP,1.5722,1.51674,1.34075,1.30479,2.58279,2.17647,2.08975,FALSE,FALSE,9
2017-18,4,44,2017,Overall,1,0.3,EIP,1.70326,1.74583,1.51674,1.34075,3.60729,2.58279,2.17647,FALSE,FALSE,16
2017-18,5,45,2017,Overall,1.4,0.4,EIP,1.86636,1.88708,1.74583,1.51674,4.24472,3.60729,2.58279,FALSE,FALSE,25
2017-18,6,46,2017,Overall,1.9,0.5,EIP,2.07647,2.05923,1.88708,1.74583,5.29966,4.24472,3.60729,FALSE,FALSE,36
2017-18,7,47,2017,Overall,2.7,0.8,EIP,2.33593,2.27971,2.05923,1.88708,7.0877,5.29966,4.24472,FALSE,TRUE,49
2017-18,8,48,2017,Overall,4,1.2,EIP,2.24637,2.28379,2.27971,2.05923,7.30533,7.0877,5.29966,FALSE,TRUE,64
2017-18,9,49,2017,Overall,5.4,1.5,EIP,2.49504,2.58278,2.28379,2.27971,10.7453,7.30533,7.0877,FALSE,FALSE,81
2017-18,10,50,2017,Overall,7.8,2.4,EIP,3.2005,3.36558,2.58278,2.28379,15.3549,10.7453,7.30533,FALSE,FALSE,100
2017-18,11,51,2017,Overall,12.6,4.8,EIP,4.43807,4.73117,3.36558,2.58278,22.777,15.3549,10.7453,TRUE,FALSE,121
2017-18,12,52,2017,Overall,20.8,8.2,EIP,5.46361,5.70943,4.73117,3.36558,25.3864,22.777,15.3549,TRUE,FALSE,144
2017-18,13,1,2018,Overall,31.1,10.3,EIP,5.35765,5.74658,5.70943,4.73117,25.3653,25.3864,22.777,FALSE,FALSE,169
2017-18,14,2,2018,Overall,40.8,9.6,EIP,5.52437,5.89207,5.74658,5.70943,26.9421,25.3653,25.3864,FALSE,FALSE,196
2017-18,15,3,2018,Overall,49.6,8.8,EIP,6.34528,6.51759,5.89207,5.74658,27.034,26.9421,25.3653,FALSE,FALSE,225
2017-18,16,4,2018,Overall,58.2,8.6,EIP,7.01811,7.16338,6.51759,5.89207,27.3698,27.034,26.9421,FALSE,FALSE,256
2017-18,17,5,2018,Overall,66.2,8,EIP,7.7809,7.52133,7.16338,6.51759,27.0643,27.3698,27.034,FALSE,FALSE,289
2017-18,18,6,2018,Overall,73.3,7.1,EIP,7.76939,7.38748,7.52133,7.16338,26.9981,27.0643,27.3698,FALSE,FALSE,324
2017-18,19,7,2018,Overall,79.6,6.4,EIP,6.81176,6.44688,7.38748,7.52133,26.1174,26.9981,27.0643,FALSE,FALSE,361
2017-18,20,8,2018,Overall,84.7,5.1,EIP,5.15749,4.95881,6.44688,7.38748,22.6155,26.1174,26.9981,FALSE,FALSE,400
2017-18,21,9,2018,Overall,88.2,3.5,EIP,3.55945,3.68612,4.95881,6.44688,18.4867,22.6155,26.1174,FALSE,FALSE,441
2017-18,22,10,2018,Overall,91,2.8,EIP,3.00518,3.18626,3.68612,4.95881,15.6938,18.4867,22.6155,FALSE,FALSE,484
2017-18,23,11,2018,Overall,93.7,2.7,EIP,2.73038,2.76894,3.18626,3.68612,15.5813,15.6938,18.4867,FALSE,FALSE,529
2017-18,24,12,2018,Overall,95.7,2,EIP,2.47768,2.48706,2.76894,3.18626,15.328,15.5813,15.6938,FALSE,FALSE,576
2017-18,25,13,2018,Overall,97.7,2,EIP,2.36314,2.40802,2.48706,2.76894,15.1135,15.328,15.5813,FALSE,FALSE,625
2017-18,26,14,2018,Overall,99.4,1.7,EIP,2.03139,2.07483,2.40802,2.48706,12.6888,15.1135,15.328,FALSE,FALSE,676
2017-18,27,15,2018,Overall,100.6,1.2,EIP,1.80376,1.77898,2.07483,2.40802,11.2486,12.6888,15.1135,FALSE,FALSE,729
2017-18,28,16,2018,Overall,101.5,1,EIP,1.58696,1.61487,1.77898,2.07483,9.39813,11.2486,12.6888,FALSE,FALSE,784
2017-18,29,17,2018,Overall,102.5,0.9,EIP,1.53801,1.5385,1.61487,1.77898,7.99876,9.39813,11.2486,FALSE,FALSE,841
2018-19,0,40,2018,Overall,0.1,0.1,EIP,1.42133,1.42158,1.2498,1.20178,1.74855,1.49699,1.69929,FALSE,FALSE,0
2018-19,1,41,2018,Overall,0.2,0.1,EIP,1.4746,1.40328,1.42158,1.2498,1.6967,1.74855,1.49699,FALSE,FALSE,1
2018-19,2,42,2018,Overall,0.3,0.1,EIP,1.58977,1.47183,1.40328,1.42158,1.98118,1.6967,1.74855,FALSE,FALSE,4
2018-19,3,43,2018,Overall,0.4,0.1,EIP,1.72501,1.63975,1.47183,1.40328,2.06374,1.98118,1.6967,FALSE,FALSE,9
2018-19,4,44,2018,Overall,0.6,0.2,EIP,1.84103,1.79022,1.63975,1.47183,2.18325,2.06374,1.98118,FALSE,FALSE,16
2018-19,5,45,2018,Overall,0.8,0.2,EIP,1.92737,1.86799,1.79022,1.63975,2.73943,2.18325,2.06374,FALSE,FALSE,25
2018-19,6,46,2018,Overall,1,0.2,EIP,2.09281,1.99062,1.86799,1.79022,3.1582,2.73943,2.18325,FALSE,FALSE,36
2018-19,7,47,2018,Overall,1.4,0.3,EIP,2.40619,2.24196,1.99062,1.86799,3.92715,3.1582,2.73943,FALSE,TRUE,49
2018-19,8,48,2018,Overall,2,0.6,EIP,2.24923,2.14993,2.24196,1.99062,3.91885,3.92715,3.1582,FALSE,TRUE,64
2018-19,9,49,2018,Overall,2.7,0.8,EIP,2.31067,2.26267,2.14993,2.24196,6.258,3.91885,3.92715,FALSE,FALSE,81
2018-19,10,50,2018,Overall,4,1.3,EIP,2.73537,2.63691,2.26267,2.14993,10.4001,6.258,3.91885,FALSE,FALSE,100
2018-19,11,51,2018,Overall,6.1,2.1,EIP,3.24277,3.13053,2.63691,2.26267,14.3063,10.4001,6.258,TRUE,FALSE,121
2018-19,12,52,2018,Overall,9.3,3.2,EIP,4.18246,3.95397,3.13053,2.63691,16.388,14.3063,10.4001,TRUE,FALSE,144
2018-19,13,1,2019,Overall,12.6,3.3,EIP,3.63116,3.45315,3.95397,3.13053,12.1653,16.388,14.3063,FALSE,FALSE,169
2018-19,14,2,2019,Overall,15.3,2.7,EIP,3.16293,3.09958,3.45315,3.95397,12.7469,12.1653,16.388,FALSE,FALSE,196
2018-19,15,3,2019,Overall,17.4,2.1,EIP,3.36599,3.32135,3.09958,3.45315,16.3422,12.7469,12.1653,FALSE,FALSE,225
2018-19,16,4,2019,Overall,19.6,2.2,EIP,3.89212,3.78973,3.32135,3.09958,19.4224,16.3422,12.7469,FALSE,FALSE,256
2018-19,17,5,2019,Overall,22.5,2.9,EIP,4.53541,4.34374,3.78973,3.32135,22.5275,19.4224,16.3422,FALSE,FALSE,289
2018-19,18,6,2019,Overall,26.2,3.6,EIP,5.20804,4.85886,4.34374,3.78973,25.1124,22.5275,19.4224,FALSE,FALSE,324
2018-19,19,7,2019,Overall,30.1,3.9,EIP,5.45133,5.06384,4.85886,4.34374,26.0198,25.1124,22.5275,FALSE,FALSE,361
2018-19,20,8,2019,Overall,34.8,4.6,EIP,5.30801,4.91983,5.06384,4.85886,26.2443,26.0198,25.1124,FALSE,FALSE,400
2018-19,21,9,2019,Overall,39.5,4.7,EIP,4.62225,4.58559,4.91983,5.06384,26.101,26.2443,26.0198,FALSE,FALSE,441
2018-19,22,10,2019,Overall,44.7,5.3,EIP,4.42052,4.40531,4.58559,4.91983,25.6437,26.101,26.2443,FALSE,FALSE,484
2018-19,23,11,2019,Overall,50.1,5.4,EIP,4.14628,4.24417,4.40531,4.58559,26.1659,25.6437,26.101,FALSE,FALSE,529
2018-19,24,12,2019,Overall,54.8,4.7,EIP,3.50477,3.68615,4.24417,4.40531,22.5059,26.1659,25.6437,FALSE,FALSE,576
2018-19,25,13,2019,Overall,58.4,3.6,EIP,3.06756,3.11403,3.68615,4.24417,19.3461,22.5059,26.1659,FALSE,FALSE,625
2018-19,26,14,2019,Overall,61.1,2.7,EIP,2.68614,2.71415,3.11403,3.68615,14.9584,19.3461,22.5059,FALSE,FALSE,676
2018-19,27,15,2019,Overall,62.9,1.8,EIP,2.2832,2.3187,2.71415,3.11403,11.903,14.9584,19.3461,FALSE,FALSE,729
2018-19,28,16,2019,Overall,64.1,1.2,EIP,1.97841,2.03857,2.3187,2.71415,8.59938,11.903,14.9584,FALSE,FALSE,784
2018-19,29,17,2019,Overall,64.9,0.9,EIP,1.7374,1.73825,2.03857,2.3187,5.83306,8.59938,11.903,FALSE,FALSE,841
